Trip Number,Purpose,Vehicle class,Trip type,Passengers,Date of enquiry,Leg 1 start date,Distance in kms,Travel time minutes,Total time elapsed(hours),Trip starts before 7 am,Trip ends after 6pm,Supplier id,Supplier Quote(including GST),Total google distance to the closest depot,Closest depot,Closest city id,Closest city Google distance(km)
#022520214,Seniors Trip,Budget,Return,40,25/02/2021,15/03/2021,21.618,29,3.23,No,No,326,471.5,28,745,426,10.4
#021920211,Concert,Budget,Return,13,19/02/2021,27/03/2021,103.131,85,7.95,No,No,314,832,98,716,483,10.7
#022520212,Sports Game,Luxury,Return,40,25/02/2021,14/03/2021,132.799,114,14.98,No,Yes,326,667,116,745,506,6.8
#0224202113,School Trip,Budget,Return,30,24/02/2021,23/03/2021,64.833,53,9.45,No,No,326,768.2,66,745,426,12.1
#0224202114,Other,Budget,Return,100,24/02/2021,06/03/2021,44.544,41,5.08,No,No,323,1458.2,12,740,432,1.9
#022420219,Other,Budget,Return,50,24/02/2021,20/03/2021,69.759,64,10.52,No,Yes,323,931.5,76,740,488,0.5
#022420215,Hen or Stag Do,Budget,One Way,12,24/02/2021,06/03/2021,7.664,13,0.22,No,No,326,333.5,44,745,426,3.6
#022420212,School Trip,Budget,Return,29,24/02/2021,01/03/2021,34.992,39,4.07,No,No,313,600.53,20,720,517,3.9
#022320215,Corporate Event,Standard,Return,20,23/02/2021,20/03/2021,210.873,166,12.37,No,Yes,314,1096,6,714,452,3.6
#022320212,School Trip,Budget,Return,30,23/02/2021,14/03/2021,6.686,14,6.12,No,No,323,535.9,12,740,432,2.2
#022220215,Concert,Budget,Return,16,22/02/2021,27/03/2021,36.925,43,8.1,No,Yes,317,786.49,74,694,533,19.0
#021920211,Concert,Budget,Return,13,19/02/2021,27/03/2021,103.131,85,7.95,No,No,317,1087.09,146,694,483,10.7
#021820216,Airport Transfer,Standard,Return,53,18/02/2021,18/06/2021,45.667,56,48.48,No,No,323,784.3,4,740,432,6.8
#022120212,Other,Budget,Return,26,21/02/2021,13/03/2021,39.869,45,4.87,No,Yes,343,460,36,758,458,2.2
#022020213,Seniors Trip,Budget,Return,10,20/02/2021,09/04/2021,731.44,558,76.6,No,No,349,2139,18,870,461,0.0
#021920216,Corporate Event,Budget,One Way,60,19/02/2021,16/07/2021,5.601,10,0.17,No,Yes,311,300,6,703,449,4.6
#021820219,Concert,Luxury,Return,100,18/02/2021,11/03/2021,248.71,174,7.45,No,No,343,2530,8,758,452,3.2
#021920217,Other,Budget,One Way,50,19/02/2021,28/03/2021,56.537,48,0.8,No,No,326,747.5,61,745,426,22.2
#021920217,Other,Budget,One Way,50,19/02/2021,28/03/2021,56.537,48,0.8,No,No,211,700,73,773,426,22.2
#0218202110,Airport Transfer,Luxury,One Way,14,18/02/2021,28/05/2021,154.315,117,1.95,No,No,251,1288,165,770,443,1.8
#021820218,Corporate Event,Budget,Return,16,18/02/2021,16/03/2021,49.864,52,3.92,No,Yes,343,402.5,8,758,452,3.5
#021820218,Corporate Event,Budget,Return,16,18/02/2021,16/03/2021,49.864,52,3.92,No,Yes,314,395,6,714,452,3.5
#021820217,Other,Standard,One Way,54,18/02/2021,25/02/2021,1.514,4,0.07,No,No,326,552,47,745,426,0.7
#021820217,Other,Standard,One Way,54,18/02/2021,25/02/2021,1.514,4,0.07,No,No,211,395,45,773,426,0.7
#021720212,Corporate Event,Standard,One Way,23,17/02/2021,06/03/2021,13.369,19,0.32,No,Yes,192,375,65,772,426,13.9
#021720211,School Trip,Budget,One Way,58,17/02/2021,24/02/2021,13.705,12,0.2,No,No,323,149.5,26,740,432,2.1
#021620212,Corporate Event,Standard,Return,16,16/02/2021,25/02/2021,97.599,81,5.43,No,Yes,343,415,8,758,452,3.3
#021520215,Wedding,Standard,Return,50,15/02/2021,27/02/2021,31.033,30,4,No,No,343,475,4,758,452,3.7
#021520212,Corporate Event,Budget,Return,30,15/02/2021,05/03/2021,49.872,50,6.42,No,Yes,331,730.25,36,748,547,3.6
#021520211,Educational Trip,Luxury,One Way,30,15/02/2021,10/03/2021,150.992,126,2.1,No,No,331,1581.25,183,748,467,5.9
#021120211,Hen or Stag Do,Budget,Return,28,11/02/2021,27/02/2021,309.505,218,15.28,No,Yes,326,2102.2,24,745,426,7.7
#021420212,Educational Trip,Standard,One Way,30,14/02/2021,14/03/2021,23.754,26,0.43,No,No,326,563.5,48,745,533,18.5
#021420212,Educational Trip,Standard,One Way,30,14/02/2021,14/03/2021,23.754,26,0.43,No,No,211,345,27,773,533,18.5
#021420211,Other,Budget,Return,15,14/02/2021,20/03/2021,74.404,63,5.52,No,No,331,799.25,36,748,467,4.5
#021320215,Other,Budget,Return,16,13/02/2021,27/03/2021,73.977,80,3.42,No,Yes,326,563.5,46,745,426,22.0
#021220218,Other,Budget,Return,34,12/02/2021,06/03/2021,124.819,118,8.48,No,No,251,701.5,32,770,525,9.5
#021220217,Other,Budget,One Way,50,12/02/2021,13/03/2021,40.891,42,0.7,No,Yes,326,782,145,745,506,3.9
#021220217,Other,Budget,One Way,50,12/02/2021,13/03/2021,40.891,42,0.7,No,Yes,192,500,49,772,506,3.9
#021220211,Wedding,Standard,Return,40,12/02/2021,29/01/2022,58.987,63,9.27,No,No,318,775,18,693,451,5.9
#021120217,Other,Budget,Return,21,11/02/2021,27/02/2021,124.789,101,8.83,No,Yes,343,725,18,758,452,7.6
#021120213,Hen or Stag Do,Budget,Return,25,11/02/2021,20/03/2021,209.903,194,11.62,No,Yes,326,1222.45,56,745,426,7.0
#021120215,Educational Trip,Budget,Return,25,11/02/2021,16/02/2021,49.575,47,4.17,No,No,326,410.55,30,745,533,15.6
#021120214,Business Travel,Standard,Return,30,11/02/2021,25/02/2021,11.298,28,3.47,No,No,323,535.9,12,740,432,1.1
#021120212,Wedding,Budget,Return,110,11/02/2021,08/05/2021,81.246,72,11.27,No,No,343,2185,8,758,452,3.7
#021120212,Wedding,Budget,Return,110,11/02/2021,08/05/2021,81.246,72,11.27,No,No,314,1576,6,714,452,3.7
#020520219,Other,Standard,One Way,50,05/02/2021,27/03/2021,23.508,23,0.38,No,No,331,497,27,749,437,3.5
#020920217,Wedding,Standard,Return,25,09/02/2021,03/04/2021,13.744,17,9.9,No,Yes,251,316.25,46,770,525,3.3
#020920215,Other,Budget,Return,30,09/02/2021,01/04/2021,257.386,194,93.85,No,No,326,2180.4,36,745,426,17.4
#020920214,Club or Society,Budget,One Way,30,09/02/2021,26/02/2021,3.427,10,0.17,No,No,323,267.95,7,740,432,0.8
#020920214,Club or Society,Budget,One Way,30,09/02/2021,26/02/2021,3.427,10,0.17,No,No,301,320,57,777,432,0.8
#020920213,Tour,Standard,One Way,15,09/02/2021,22/02/2021,24.489,28,0.47,No,No,326,349.6,54,745,426,19.7
#020920213,Tour,Standard,One Way,15,09/02/2021,22/02/2021,24.489,28,0.47,No,No,192,555,127,772,426,19.7
#020920212,Business Travel,Standard,Return,35,09/02/2021,18/02/2021,66.342,59,7.48,No,Yes,323,805,12,740,432,1.1
#020820211,Wedding,Budget,Return,40,08/02/2021,17/04/2021,34.673,29,9.48,No,Yes,314,713,0,717,486,0.4
#020720213,Wedding,Standard,Return,42,07/02/2021,19/02/2022,32.374,36,9.05,No,No,308,1035,16,701,429,0.0
#020720212,Other,Budget,Return,30,07/02/2021,20/08/2021,53.905,54,48.45,No,No,301,320,68,777,432,6.5
#020620212,Wedding,Standard,Return,45,06/02/2021,26/02/2021,17.524,18,9.38,No,Yes,308,747.5,6,701,429,7.1
#020520219,Other,Standard,One Way,50,05/02/2021,27/03/2021,23.508,23,0.38,No,No,223,926.9,26,747,437,3.5
#020520215,Wedding,Standard,Return,7,05/02/2021,25/07/2021,980.241,715,73.93,No,No,349,2875,20,870,461,5.3
#020520216,Hen or Stag Do,Standard,Return,15,05/02/2021,27/03/2021,78.803,62,5.75,No,Yes,211,499,24,773,426,19.0
#020520213,School Trip,Budget,Return,260,05/02/2021,24/02/2021,61.656,63,5.27,No,No,326,3680,76,745,426,16.8
#020520213,School Trip,Budget,Return,260,05/02/2021,24/02/2021,61.656,63,5.27,No,No,317,2611.58,4,695,426,16.8
#020420219,Sports Game,Standard,Return,30,04/02/2021,28/05/2021,794.061,597,45,No,No,325,3894.48,4,742,455,1.0
#020420218,School Trip,Standard,Return,142,04/02/2021,15/02/2021,208.588,152,30.77,No,No,343,4805,12,758,452,3.4
#020420217,Other,Budget,Return,53,04/02/2021,01/04/2021,316.365,244,94,No,No,326,2375.9,84,745,506,20.8
#020420217,Other,Budget,Return,53,04/02/2021,01/04/2021,316.365,244,94,No,No,192,2250,26,772,506,20.8
#020420216,Other,Budget,Return,35,04/02/2021,01/04/2021,997.463,737,102.9,No,Yes,323,5848.9,28,740,432,10.6
#020420214,Club or Society,Budget,Return,30,04/02/2021,01/04/2021,316.536,250,94.1,No,No,323,2180.4,18,740,432,5.0
#020420211,Other,Standard,Return,60,04/02/2021,05/11/2022,135.753,108,11.65,No,No,315,2331,4,722,438,0.0
#020320218,Tour,Luxury,One Way,45,03/02/2021,25/03/2021,642.692,469,7.82,No,No,326,4455.1,656,745,432,0.0
#020320218,Tour,Luxury,One Way,45,03/02/2021,25/03/2021,642.692,469,7.82,No,No,230,6417,1506,754,432,0.0
#020320217,Corporate Event,Standard,Return,50,03/02/2021,10/03/2021,225.047,165,32.37,No,No,326,1642.2,8,745,426,26.9
#020320217,Corporate Event,Standard,Return,50,03/02/2021,10/03/2021,225.047,165,32.37,No,No,211,1500,18,773,426,26.9
#020320217,Corporate Event,Standard,Return,50,03/02/2021,10/03/2021,225.047,165,32.37,No,No,192,1675,116,772,426,26.9
#020320216,Other,Standard,Return,45,03/02/2021,01/04/2021,604.813,482,105.47,No,No,341,3509.8,124,829,451,1.4
#020320213,Corporate Event,Budget,Return,50,03/02/2021,26/03/2021,150.869,121,9,No,No,352,881.19,6,764,455,0.3
#020320213,Corporate Event,Budget,Return,50,03/02/2021,26/03/2021,150.869,121,9,No,No,325,845.25,4,742,455,0.3
#020320211,Other,Budget,One Way,14,03/02/2021,13/03/2021,33.035,30,0.5,No,Yes,341,300,135,828,506,1.9
#020220214,Hen or Stag Do,Standard,One Way,20,02/02/2021,13/02/2021,33.362,29,0.48,No,Yes,211,402.5,37,773,533,9.4
#020220214,Hen or Stag Do,Standard,One Way,20,02/02/2021,13/02/2021,33.362,29,0.48,No,Yes,192,345,96,772,533,9.4
#020220213,Business Travel,Luxury,One Way,40,02/02/2021,19/02/2021,56.5,48,0.8,No,No,349,575,908,870,429,0.3
#020220213,Business Travel,Luxury,One Way,40,02/02/2021,19/02/2021,56.5,48,0.8,No,No,308,747.5,57,701,429,0.3
#020120213,Wedding,Standard,Return,45,01/02/2021,26/02/2022,48.212,53,8.93,No,Yes,343,900,16,758,452,5.4
#013120211,Wedding,Standard,Return,90,31/01/2021,04/12/2021,46.408,51,10.17,No,Yes,251,1075.25,0,770,443,6.1
#020120212,Wedding,Budget,Return,18,01/02/2021,12/02/2021,14.975,12,9.35,No,Yes,354,470,24,725,524,7.0
#020120212,Wedding,Budget,Return,18,01/02/2021,12/02/2021,14.975,12,9.35,No,Yes,331,475,22,748,524,7.0
#020120212,Wedding,Budget,Return,18,01/02/2021,12/02/2021,14.975,12,9.35,No,Yes,223,320,6,746,524,7.0
#020120211,Tour,Standard,One Way,20,01/02/2021,15/05/2021,5.65,14,0.23,No,No,310,250,6,696,436,2.3
#012820214,Corporate Event,Budget,Return,70,28/01/2021,26/02/2021,24.316,27,3.23,No,Yes,323,1278.8,10,740,432,0.9
#012920213,Business Travel,Standard,Return,11,29/01/2021,12/02/2021,39.342,40,5.08,No,Yes,312,130,14,698,512,2.9
#012920211,Other,Budget,Return,18,29/01/2021,21/03/2021,77.889,64,5.53,No,Yes,311,560,2,703,449,0.6
#012820218,Other,Standard,Return,26,28/01/2021,20/02/2021,110.013,93,9.78,No,Yes,309,805,6,702,461,5.9
#012120215,Wedding,Luxury,Return,50,21/01/2021,14/01/2022,93.632,77,10.38,No,No,314,741,6,714,452,2.9
#012820216,Airport Transfer,Budget,Return,30,28/01/2021,06/03/2021,364.675,270,203.75,No,Yes,308,2235,368,701,557,2.7
#012820216,Airport Transfer,Budget,Return,30,28/01/2021,06/03/2021,364.675,270,203.75,No,Yes,270,2400,374,851,557,2.7
#012820215,Corporate Event,Standard,One Way,50,28/01/2021,24/02/2021,5.095,8,0.13,No,No,211,300,44,773,426,0.2
#012820215,Corporate Event,Standard,One Way,50,28/01/2021,24/02/2021,5.095,8,0.13,No,No,192,400,70,772,426,0.2
#012820213,Club or Society,Standard,Return,18,28/01/2021,06/03/2021,25.505,34,11.28,No,Yes,343,700,14,758,452,8.3
#012820213,Club or Society,Standard,Return,18,28/01/2021,06/03/2021,25.505,34,11.28,No,Yes,314,632,14,714,452,8.3
#012820211,Other,Standard,Return,60,28/01/2021,26/06/2021,98.345,90,5.73,No,No,326,1334,40,745,533,12.3
#012820211,Other,Standard,Return,60,28/01/2021,26/06/2021,98.345,90,5.73,No,No,317,538.97,88,694,533,12.3
#012820211,Other,Standard,Return,60,28/01/2021,26/06/2021,98.345,90,5.73,No,No,211,678.5,22,773,533,12.3
#012820211,Other,Standard,Return,60,28/01/2021,26/06/2021,98.345,90,5.73,No,No,192,890,124,772,533,12.3
#012720218,Wedding,Budget,Return,16,27/01/2021,12/05/2021,25.771,29,9.48,No,Yes,308,747.5,14,701,429,1.6
#012720218,Wedding,Budget,Return,16,27/01/2021,12/05/2021,25.771,29,9.48,No,Yes,270,390,0,851,429,1.6
#012720217,Wedding,Standard,Return,70,27/01/2021,27/11/2021,68.862,54,8.7,No,Yes,310,1752,116,696,479,39.1
#012720211,Sports Game,Standard,One Way,60,27/01/2021,08/12/2021,115.553,90,1.5,No,No,326,1002.8,119,745,426,27.1
#012720211,Sports Game,Standard,One Way,60,27/01/2021,08/12/2021,115.553,90,1.5,No,No,317,1236.77,170,694,426,27.1
#012720211,Sports Game,Standard,One Way,60,27/01/2021,08/12/2021,115.553,90,1.5,No,No,211,1990,114,773,426,27.1
#012720211,Sports Game,Standard,One Way,60,27/01/2021,08/12/2021,115.553,90,1.5,No,No,192,2110,215,772,426,27.1
#012620215,Wedding,Luxury,Return,14,26/01/2021,12/05/2021,25.771,29,9.73,No,Yes,308,747.5,14,701,429,1.6
#012620214,Corporate Event,Luxury,Return,20,26/01/2021,22/02/2021,357.596,277,58.32,No,Yes,352,1325.09,4,764,455,0.0
#012120215,Wedding,Luxury,Return,50,21/01/2021,14/01/2022,93.632,77,10.38,No,No,343,1325,8,758,452,2.9
#012620213,Corporate Event,Budget,One Way,25,26/01/2021,13/02/2021,13.869,11,0.18,No,No,323,281.75,28,740,487,1.5
#012020216,Club or Society,Budget,One Way,100,20/01/2021,07/05/2021,11.778,20,0.33,No,No,323,1458.2,13,740,432,4.2
#012520216,Wedding,Standard,Return,50,25/01/2021,30/10/2021,78.737,79,10.15,No,Yes,343,670,6,758,452,1.8
#012520212,Business Travel,Luxury,Return,14,25/01/2021,02/02/2021,60.605,52,6.17,No,No,343,450,20,758,529,8.7
#012520215,Wedding,Budget,Return,9,25/01/2021,06/02/2021,89.694,70,10.58,No,No,343,650,6,758,452,3.4
#012520214,Wedding,Budget,Return,30,25/01/2021,05/02/2022,165.405,139,23.13,No,No,251,1385.75,14,770,443,2.2
#012320212,Other,Budget,One Way,50,23/01/2021,09/04/2021,66.429,69,5.58,No,No,326,736,20,745,426,18.3
#012320212,Other,Budget,One Way,50,23/01/2021,09/04/2021,66.429,69,5.58,No,No,192,895,100,772,426,18.3
#012220214,Wedding,Standard,Return,50,22/01/2021,12/11/2021,88.55,70,10.83,No,No,343,1050,10,758,452,4.3
#012220211,Hen or Stag Do,Budget,One Way,23,22/01/2021,27/02/2021,37.846,35,0.58,No,Yes,326,356.5,49,745,533,17.4
#012220211,Hen or Stag Do,Budget,One Way,23,22/01/2021,27/02/2021,37.846,35,0.58,No,Yes,192,405,89,772,533,17.4
#012120216,Other,Budget,Return,35,21/01/2021,26/01/2021,165.183,151,76.73,No,No,326,1276.5,30,745,426,4.4
#012120216,Other,Budget,Return,35,21/01/2021,26/01/2021,165.183,151,76.73,No,No,317,1521.55,30,694,426,4.4
#012120216,Other,Budget,Return,35,21/01/2021,26/01/2021,165.183,151,76.73,No,No,192,1145,76,772,426,4.4
#012120212,Business Travel,Standard,Return,46,21/01/2021,27/01/2021,407.376,331,11.82,No,Yes,351,1842.19,16,765,540,13.7
#012120214,Hen or Stag Do,Budget,Return,22,21/01/2021,13/02/2021,136.925,121,9.5,No,No,223,1228.58,138,747,532,28.3
#012120211,Corporate Event,Standard,One Way,45,21/01/2021,27/02/2021,10.989,9,0.15,No,No,223,250,11,746,502,6.2
#012020215,Other,Budget,Return,21,20/01/2021,25/01/2021,222.548,186,9.55,No,Yes,343,880,10,758,452,3.3
#012020211,Hen or Stag Do,Standard,Return,12,20/01/2021,03/12/2021,158.848,137,72.65,No,No,323,1094.8,12,740,432,1.6
#011920217,Wedding,Standard,Return,22,19/01/2021,27/02/2021,93.157,91,10.48,No,No,326,690,50,745,426,1.8
#011920217,Wedding,Standard,Return,22,19/01/2021,27/02/2021,93.157,91,10.48,No,No,211,680,48,773,426,1.8
#011920217,Wedding,Standard,Return,22,19/01/2021,27/02/2021,93.157,91,10.48,No,No,192,935,66,772,426,1.8
#011920213,Business Travel,Standard,Return,20,19/01/2021,10/02/2021,26.249,27,4.73,No,No,351,542.8,24,765,517,11.6
#011920211,Concert,Luxury,Return,7,19/01/2021,13/02/2021,58.273,64,6.27,No,Yes,326,586.5,66,745,426,11.6
#011920211,Concert,Luxury,Return,7,19/01/2021,13/02/2021,58.273,64,6.27,No,Yes,317,535.46,18,695,426,11.6
#011920211,Concert,Luxury,Return,7,19/01/2021,13/02/2021,58.273,64,6.27,No,Yes,192,680,50,772,426,11.6
#0118202113,Sports Game,Standard,Return,52,18/01/2021,02/04/2021,289.195,236,82.47,No,Yes,323,8152.35,4,740,432,6.5
#011820217,Hen or Stag Do,Budget,One Way,23,18/01/2021,30/01/2021,8.588,13,0.22,No,Yes,326,276,37,745,426,8.1
#011820217,Hen or Stag Do,Budget,One Way,23,18/01/2021,30/01/2021,8.588,13,0.22,No,Yes,317,431.25,40,695,426,8.1
#011820217,Hen or Stag Do,Budget,One Way,23,18/01/2021,30/01/2021,8.588,13,0.22,No,Yes,192,385,73,772,426,8.1
#011820215,Business Travel,Budget,Return,12,18/01/2021,11/02/2021,164.85,142,7.18,No,No,323,634.8,8,740,432,1.0
#011520214,Wedding,Standard,Return,40,15/01/2021,18/03/2021,35.984,41,9.08,No,Yes,231,693,4,797,436,1.9
#011820212,Hen or Stag Do,Budget,One Way,20,18/01/2021,27/03/2021,23.578,27,0.45,No,No,323,273.7,32,740,487,8.3
#011520218,Club or Society,Luxury,Return,20,15/01/2021,30/01/2021,1.596,6,32.05,No,No,323,3154.45,4,740,432,6.8
#011720214,Other,Budget,One Way,30,17/01/2021,06/03/2021,17.31,18,0.3,No,Yes,319,350.75,23,735,461,21.4
#011720213,Concert,Budget,One Way,25,17/01/2021,06/02/2021,10.953,11,0.18,No,No,318,805,209,693,459,5.7
#011720212,Christmas Party,Standard,Return,55,17/01/2021,26/01/2021,71.934,65,8.3,No,No,323,931.5,8,740,432,0.7
#011620216,Hen or Stag Do,Budget,One Way,15,16/01/2021,23/01/2021,5.655,9,0.15,No,No,326,253,36,745,426,5.1
#011620215,Hen or Stag Do,Budget,Return,12,16/01/2021,13/02/2021,105.801,90,7.48,No,No,352,561.78,4,764,455,3.6
