,Vehicle class,Trip type,Passengers,Distance in kms,Travel time minutes,Total time elapsed(hours),Supplier Quote(including GST),Number of MiniBus,Number of Large MiniBus,Number of Small Coach,Number of Medium Coach,Number of Large Coach,Extra Large Coach,Preds,Margin Of Error
0,0,0,35,23.183000000000003,21,0.35,431.25,0,0,1,0,0,0,358.53094432215846,-72.71905567784154
1,0,1,25,32.554,36,5.37,517.5,0,0,1,0,0,0,540.6785340425798,23.178534042579827
2,0,1,15,110.21,84,7.45,889.04,0,1,0,0,0,0,509.6333318314813,-379.40666816851865
3,0,1,70,15.513,25,7.72,1518.0,0,1,0,0,0,1,902.3625622416097,-615.6374377583903
4,0,1,53,14.300999999999998,26,3.18,490.0,0,0,0,0,0,1,657.0178334434189,167.0178334434189
5,0,1,20,87.295,78,8.78,1020.0,0,1,0,0,0,0,655.9048071994279,-364.09519280057214
6,0,1,20,53.29,64,8.52,490.0,0,1,0,0,0,0,675.1452899886593,185.14528998865933
7,1,1,53,544.835,447,31.95,3225.0,0,0,0,0,0,1,3198.2937842782653,-26.70621572173468
8,0,1,28,27.478,42,2.4,690.0,0,0,1,0,0,0,562.7954564614141,-127.20454353858588
9,0,1,53,38.71,49,10.15,744.13,0,0,0,0,0,1,772.4757910894062,28.345791089406248
10,0,1,30,11.687,14,5.12,600.0,0,0,1,0,0,0,515.8286754139793,-84.17132458602066
11,0,1,40,34.644,29,2.25,437.0,0,0,0,1,0,0,830.4567846418234,393.45678464182345
12,0,1,53,91.63,85,11.62,1153.98,0,0,0,0,0,1,1026.8042279533643,-127.17577204663576
13,0,1,50,49.112,41,6.92,800.0,0,0,0,0,0,1,934.5633780339798,134.5633780339798
14,0,1,65,15.448,29,5.48,650.0,0,1,0,0,0,1,737.9160810507695,87.91608105076955
15,0,1,70,13.41,26,3.73,980.0,0,1,0,0,0,1,767.2466296316874,-212.75337036831263
16,0,1,70,13.41,26,3.73,1458.2,0,1,0,0,0,1,767.2466296316874,-690.9533703683127
17,0,1,45,9.516,20,3.17,240.0,0,0,0,0,1,0,18.833437534080417,-221.16656246591958
18,0,1,40,1063.633,796,87.67,5296.9,0,0,0,1,0,0,6150.696552197269,853.7965521972692
19,0,1,36,15.418,18,7.15,500.0,0,0,1,0,0,0,573.6147772761418,73.61477727614181
20,0,1,20,154.67700000000005,113,6.95,965.0,0,1,0,0,0,0,746.9870162355313,-218.0129837644687
21,0,1,53,38.22,40,6.83,700.0,0,0,0,0,0,1,806.0997128414405,106.09971284144046
22,0,1,95,264.223,200,47.65,6074.3,0,0,0,1,0,1,4819.348633519194,-1254.9513664808064
23,0,1,180,9.146,24,5.43,1252.35,0,1,0,0,0,3,1800.082889043932,547.7328890439321
24,0,1,60,45.827,35,22.3,906.0,1,0,0,0,0,1,691.221552660509,-214.77844733949098
25,0,0,90,4.16,12,0.2,1550.0,0,0,0,1,0,1,1198.965628783329,-351.03437121667093
26,0,1,50,28.319000000000006,33,9.77,1200.0,0,0,0,0,0,1,718.1289375664732,-481.87106243352684
27,0,1,49,16.137999999999998,27,2.72,750.0,0,0,0,0,1,0,752.5013763175833,2.501376317583322
28,0,1,49,16.137999999999998,27,2.72,546.0,0,0,0,0,1,0,752.5013763175833,206.50137631758332
29,0,1,40,4.332,10,2.57,985.0,0,0,0,1,0,0,669.9680619013947,-315.03193809860534
30,0,1,19,15.849,25,5.2,550.0,0,1,0,0,0,0,496.6536478147558,-53.3463521852442
31,0,1,35,39.812,46,7.37,600.0,0,0,1,0,0,0,621.1184258434754,21.118425843475393
32,0,1,40,13.265,22,3.18,460.0,0,0,0,1,0,0,614.7019983043159,154.7019983043159
33,0,1,13,289.36,228,9.9,909.65,0,1,0,0,0,0,939.5988572727023,29.9488572727023
34,0,1,22,162.811,131,11.08,1035.0,0,1,0,0,0,0,866.2768993941667,-168.72310060583334
35,0,1,53,64.27600000000001,58,8.98,1025.8,0,0,0,0,0,1,922.2901288404195,-103.50987115958048
36,0,1,25,77.875,63,5.03,450.0,0,0,1,0,0,0,624.3965951340455,174.39659513404547
37,0,1,16,88.86399999999998,88,4.73,950.0,0,1,0,0,0,0,700.4931907296362,-249.50680927036376
38,0,1,24,163.784,128,7.08,980.0,0,0,1,0,0,0,855.0257855814947,-124.97421441850531
39,0,1,30,163.28799999999995,142,14.18,1009.7,0,0,1,0,0,0,1047.4207128393996,37.72071283939954
40,0,1,16,179.632,148,5.73,735.0,0,1,0,0,0,0,767.3982379129687,32.39823791296874
41,0,1,21,137.219,101,3.85,520.0,0,1,0,0,0,0,706.8471187438066,186.84711874380662
42,0,1,15,95.165,89,9.23,790.0,0,1,0,0,0,0,715.890088658833,-74.10991134116705
43,0,1,18,34.098,40,3.33,410.0,0,1,0,0,0,0,535.8621666071361,125.86216660713615
44,0,1,17,6.049,13,2.1,178.25,0,1,0,0,0,0,387.3855567948216,209.13555679482158
45,0,1,30,541.712,401,12.83,1750.0,0,0,1,0,0,0,2060.424798707764,310.4247987077638
46,0,1,10,170.93099999999995,155,6.83,727.95,1,0,0,0,0,0,860.1575291174762,132.20752911747616
47,0,1,100,28.292,25,11.23,1100.0,0,0,0,0,1,1,2056.0182796429094,956.0182796429094
48,0,1,35,374.168,314,13.62,1660.0,0,0,1,0,0,0,1795.1855868122607,135.18558681226068
49,1,1,16,41.93600000000001,39,3.57,350.0,0,1,0,0,0,0,23.476257318596595,-326.5237426814034
50,0,1,39,163.173,115,7.43,825.0,0,0,0,1,0,0,1474.8430883081696,649.8430883081696
51,0,1,20,581.687,448,78.2,4175.0,0,1,0,0,0,0,3502.981492380432,-672.018507619568
52,1,0,9,21.752,29,0.48,349.6,1,0,0,0,0,0,121.69982986648608,-227.90017013351394
53,1,0,15,20.191,22,0.37,600.0,0,1,0,0,0,0,545.6084120657273,-54.39158793427271
54,0,1,12,175.821,161,26.37,1007.4,0,1,0,0,0,0,969.210228618986,-38.189771381014
55,0,1,20,321.266,258,50.65,2396.6,0,1,0,0,0,0,1988.6061721861429,-407.993827813857
56,0,1,100,3.0780000000000003,5,5.03,345.0,0,0,0,0,1,1,596.9176050291447,251.91760502914474
57,0,1,30,259.126,201,12.15,1058.0,0,0,1,0,0,0,1314.1307893756843,256.13078937568434
58,0,0,50,32.238,32,0.53,644.0,0,0,0,0,0,1,624.7161108829645,-19.283889117035528
59,0,1,40,378.766,321,11.18,1567.45,0,0,0,1,0,0,1843.1056232217766,275.6556232217765
60,0,1,50,101.348,84,6.2,775.0,0,0,0,0,0,1,1058.2169420645173,283.2169420645173
61,0,1,25,30.654,30,1.5,300.0,0,0,1,0,0,0,524.9695557552135,224.9695557552135
62,0,1,21,63.937,57,5.72,621.0,0,1,0,0,0,0,559.4963256138093,-61.50367438619071
63,0,1,57,30.244,37,2.8,471.5,1,0,0,0,0,1,748.1215300696371,276.62153006963706
64,0,1,20,306.592,269,11.23,1440.0,0,1,0,0,0,0,1127.3690737658712,-312.63092623412876
65,0,1,150,12.71,17,2.63,1125.0,0,0,0,1,0,2,1280.8147784693015,155.81477846930147
66,0,1,150,12.71,17,2.63,1389.2,0,0,0,1,0,2,1280.8147784693015,-108.38522153069857
67,0,0,20,11.012,14,0.23,310.5,0,1,0,0,0,0,340.6957065853934,30.195706585393395
68,1,1,18,113.872,102,5.83,738.3,0,1,0,0,0,0,548.9627502536699,-189.33724974633003
69,0,0,50,6.485,12,0.2,552.0,0,0,0,0,0,1,385.24243919195203,-166.75756080804797
70,1,0,30,98.285,70,1.17,2811.75,0,0,1,0,0,0,1914.5704101167016,-897.1795898832984
71,0,1,14,288.898,236,11.95,926.9,0,1,0,0,0,0,1040.8832926869459,113.9832926869459
72,0,1,100,28.292,25,11.23,3065.555,0,0,0,0,1,1,2056.0182796429094,-1009.5367203570904
73,1,0,30,0.231,0,0.0,90.0,0,0,1,0,0,0,472.07667511402786,382.07667511402786
74,0,0,30,108.578,96,10.28,917.7,0,0,1,0,0,0,901.89337617333,-15.806623826670034
75,0,1,19,86.552,88,6.73,563.5,0,1,0,0,0,0,720.7118886418124,157.21188864181238
76,0,0,30,1.725,6,0.1,200.0,0,0,1,0,0,0,227.4896465639497,27.48964656394969
77,0,1,110,36.913,42,10.62,1160.0,1,0,0,0,0,2,1888.5511973893103,728.5511973893103
78,0,0,60,25.756,25,0.42,525.0,1,0,0,0,0,1,627.8493347196344,102.84933471963438
79,0,0,30,24.828000000000007,22,0.37,320.0,0,0,1,0,0,0,328.49887393792903,8.498873937929034
80,0,1,40,17.593,30,3.23,425.0,0,0,0,1,0,0,575.3087651881964,150.3087651881964
81,1,0,40,1.141,2,0.03,368.0,0,0,0,1,0,0,113.94859835363525,-254.05140164636475
82,0,1,65,54.7,60,2.23,800.0,0,1,0,0,0,1,725.7539102049726,-74.24608979502739
83,0,0,40,34.723,35,0.58,556.6,0,0,0,1,0,0,573.0786200950564,16.478620095056385
84,0,1,23,9.108,17,4.63,454.25,0,1,0,0,0,0,466.85091757354746,12.600917573547463
85,0,1,50,50.416,56,12.45,700.0,0,0,0,0,0,1,817.3562459578337,117.35624595783372
86,0,1,50,50.416,56,12.45,1518.0,0,0,0,0,0,1,817.3562459578337,-700.6437540421663
87,0,1,25,278.745,227,9.38,832.6,0,0,1,0,0,0,1140.6325615197952,308.0325615197952
88,0,1,69,47.523,43,8.35,1334.0,0,1,0,0,0,1,1139.0866541459059,-194.91334585409413
89,0,0,28,8.891,13,0.22,201.25,0,0,1,0,0,0,280.5845967779029,79.3345967779029
90,0,1,7,47.28100000000001,42,5.1,350.0,1,0,0,0,0,0,325.4383043970105,-24.561695602989516
91,1,1,10,125.777,127,5.57,454.25,1,0,0,0,0,0,616.5902375598038,162.34023755980377
92,0,1,50,46.783,52,10.42,700.0,0,0,0,0,0,1,777.0153570499336,77.01535704993364
93,0,1,50,46.783,52,10.42,483.0,0,0,0,0,0,1,777.0153570499336,294.01535704993364
94,1,1,25,10.026,23,3.18,419.75,0,0,1,0,0,0,139.4072285284659,-280.3427714715341
95,0,1,50,46.783,52,10.42,1020.2,0,0,0,0,0,1,777.0153570499336,-243.1846429500664
96,0,0,20,139.181,112,1.87,793.5,0,1,0,0,0,0,983.1168602285928,189.61686022859283
97,0,1,50,46.783,52,10.42,989.0,0,0,0,0,0,1,777.0153570499336,-211.98464295006636
98,0,0,40,7.907,13,0.22,250.0,0,0,0,1,0,0,311.22312735902494,61.22312735902494
99,0,0,23,23.312,22,0.37,442.75,0,1,0,0,0,0,333.9408973528165,-108.80910264718352
100,0,1,35,13.784,19,4.4,385.0,0,0,1,0,0,0,585.2085945930688,200.20859459306882
101,0,1,35,42.207,45,2.62,488.75,0,0,1,0,0,0,635.5502893352917,146.80028933529172
102,0,1,55,54.624,63,5.02,754.4,1,0,0,0,0,1,708.6425504795865,-45.7574495204135
103,1,1,6,744.4910000000001,569,57.73,3924.95,1,0,0,0,0,0,3924.7307034496284,-0.21929655037138218
104,0,1,17,31.504,36,2.57,802.0,0,1,0,0,0,0,494.76239584468783,-307.23760415531217
105,0,1,30,308.88,250,13.6,1870.0,0,0,1,0,0,0,1443.6933515433288,-426.30664845667116
106,0,0,10,26.56,23,0.38,160.0,1,0,0,0,0,0,467.3755838717947,307.3755838717947
107,0,1,50,1258.19,917,103.58,6391.7,0,0,0,0,0,1,6101.991453091434,-289.70854690856595
108,0,1,25,15.241,24,3.2,207.0,0,0,1,0,0,0,514.7113336652568,307.7113336652568
109,0,1,25,14.692,22,2.68,207.0,0,0,1,0,0,0,505.78361638928834,298.78361638928834
110,0,0,60,17.92,20,0.33,400.0,1,0,0,0,0,1,605.1022075258253,205.1022075258253
111,0,1,22,45.88,39,4.32,330.0,0,1,0,0,0,0,488.5796782506462,158.57967825064623
112,0,1,50,239.779,178,96.98,2100.0,0,0,0,0,0,1,1110.3691588368333,-989.6308411631667
113,1,1,50,1282.493,942,119.83,7601.5,0,0,0,0,0,1,7602.293821851543,0.7938218515428161
114,0,1,30,888.788,665,102.53,6965.55,0,0,1,0,0,0,5867.311467009416,-1098.2385329905837
115,0,1,18,51.012,49,4.38,400.0,0,1,0,0,0,0,519.5463351851162,119.54633518511616
116,0,1,15,70.44,66,6.05,584.2,0,1,0,0,0,0,584.0854881250947,-0.11451187490536086
117,0,1,60,39.676,36,18.78,631.93,1,0,0,0,0,1,821.3126145976661,189.38261459766613
118,0,0,110,3.603,6,0.1,1328.25,1,0,0,0,0,2,1512.6296466229219,184.37964662292188
119,0,1,19,11.441,18,6.9,402.5,0,1,0,0,0,0,433.7550163657528,31.255016365752795
120,1,1,50,37.309,46,3.12,720.0,0,0,0,0,0,1,828.9593243885705,108.95932438857051
121,0,1,30,160.203,117,8.22,950.0,0,0,1,0,0,0,1060.0278397480092,110.02783974800923
122,0,1,18,51.012,49,4.38,552.0,0,1,0,0,0,0,519.5463351851162,-32.45366481488384
123,0,0,31,22.438,19,0.32,535.0,0,0,1,0,0,0,311.10366580095285,-223.89633419904715
124,1,1,30,120.073,103,6.37,402.5,0,0,1,0,0,0,924.8494245676505,522.3494245676505
125,0,1,33,111.31,95,12.82,830.99,0,0,1,0,0,0,850.1340582860233,19.144058286023323
126,0,1,198,11.417,22,5.43,1990.0,0,0,0,1,0,3,1478.9371496042027,-511.06285039579734
127,0,1,40,64.219,62,12.52,644.0,0,0,0,1,0,0,747.2948803529674,103.29488035296743
128,0,1,40,943.806,748,36.73,3950.0,0,0,0,1,0,0,3777.111328738562,-172.88867126143805
129,0,0,40,6.089,14,0.23,319.7,0,0,0,1,0,0,360.2389678579059,40.5389678579059
130,0,1,60,18.7,34,2.78,747.5,1,0,0,0,0,1,598.4478999729275,-149.05210002707247
131,0,1,19,45.889,49,7.15,644.0,0,1,0,0,0,0,576.7734026730126,-67.22659732698742
132,0,0,30,196.029,141,2.35,1351.25,0,0,1,0,0,0,1711.1231570883342,359.8731570883342
133,1,1,30,103.356,88,9.68,3139.0,0,0,1,0,0,0,1181.837620195753,-1957.162379804247
134,0,1,9,134.738,112,14.18,950.0,1,0,0,0,0,0,755.2859240409983,-194.71407595900166
135,0,1,25,116.733,107,5.88,823.4,0,0,1,0,0,0,757.6799961250457,-65.72000387495427
136,0,1,100,436.1230000000001,363,15.02,5200.0,0,0,0,0,1,1,5218.6022660143735,18.602266014373527
137,0,0,30,42.448,35,0.58,451.0,0,0,1,0,0,0,504.0993079115673,53.09930791156728
138,0,1,12,320.758,229,60.9,1721.55,0,1,0,0,0,0,2598.809434349469,877.2594343494691
139,0,1,37,112.638,107,6.4,725.0,0,0,0,1,0,0,808.767811092543,83.76781109254296
140,1,1,20,131.269,131,10.1,803.0,0,1,0,0,0,0,663.6424689337676,-139.35753106623235
141,0,1,23,32.339,43,36.35,520.0,0,1,0,0,0,0,524.4730647074124,4.473064707412391
142,0,1,34,3.631,6,2.03,220.0,0,0,1,0,0,0,623.1641533530222,403.16415335302224
143,1,1,30,146.731,116,5.22,651.0,0,0,1,0,0,0,859.445907113079,208.445907113079
144,0,0,30,47.621,41,0.68,333.5,0,0,1,0,0,0,559.1654708577665,225.66547085776654
145,0,1,30,60.995,56,3.97,747.5,0,0,1,0,0,0,649.900390918507,-97.59960908149299
146,0,1,20,71.279,62,6.0,489.325,0,1,0,0,0,0,562.1609514646065,72.83595146460647
147,0,1,13,103.131,85,7.95,575.0,0,1,0,0,0,0,563.3156116565755,-11.68438834342453
148,0,1,40,21.618,29,3.23,471.5,0,0,0,1,0,0,626.7819349698351,155.2819349698351
149,0,1,13,103.131,85,7.95,832.0,0,1,0,0,0,0,563.3156116565755,-268.68438834342453
150,1,1,40,132.799,114,14.98,667.0,0,0,0,1,0,0,1098.4993830181725,431.49938301817247
151,0,1,30,64.833,53,9.45,768.2,0,0,1,0,0,0,637.7549607800851,-130.44503921991497
152,0,1,100,44.544,41,5.08,1458.2,0,0,0,0,1,1,1463.8296251452362,5.629625145236105
153,0,1,50,69.759,64,10.52,931.5,0,0,0,0,0,1,887.8720837660898,-43.62791623391024
154,0,0,12,7.664,13,0.22,333.5,0,1,0,0,0,0,393.88634118608877,60.38634118608877
155,0,1,29,34.992,39,4.07,600.53,0,0,1,0,0,0,578.2642470762024,-22.26575292379755
156,0,1,20,210.873,166,12.37,1096.0,0,1,0,0,0,0,981.8266961048888,-114.17330389511119
157,0,1,30,6.686,14,6.12,535.9,0,0,1,0,0,0,498.22302860684647,-37.67697139315351
158,0,1,16,36.925,43,8.1,786.49,0,1,0,0,0,0,574.1735368694593,-212.31646313054068
159,0,1,13,103.131,85,7.95,1087.09,0,1,0,0,0,0,563.3156116565755,-523.7743883434244
160,0,1,53,45.667,56,48.48,784.3,0,0,0,0,0,1,1379.0022060478173,594.7022060478173
161,0,1,26,39.869,45,4.87,460.0,0,0,1,0,0,0,580.3718798368012,120.37187983680121
162,0,1,10,731.44,558,76.6,2139.0,1,0,0,0,0,0,2547.730162176124,408.73016217612394
163,0,0,60,5.601,10,0.17,300.0,1,0,0,0,0,1,475.43645849315396,175.43645849315396
164,1,1,100,248.71,174,7.45,2530.0,0,0,0,0,1,1,2531.3072662230647,1.3072662230647438
165,0,0,50,56.537,48,0.8,747.5,0,0,0,0,0,1,759.3545553817843,11.85455538178428
166,0,0,50,56.537,48,0.8,700.0,0,0,0,0,0,1,759.3545553817843,59.35455538178428
167,1,0,14,154.315,117,1.95,1288.0,0,1,0,0,0,0,1567.314106026252,279.3141060262519
168,0,1,16,49.864,52,3.92,402.5,0,1,0,0,0,0,559.5718049310038,157.07180493100384
169,0,1,16,49.864,52,3.92,395.0,0,1,0,0,0,0,559.5718049310038,164.57180493100384
170,0,0,54,1.514,4,0.07,552.0,1,0,0,0,0,1,338.8389561798254,-213.1610438201746
171,0,0,54,1.514,4,0.07,395.0,1,0,0,0,0,1,338.8389561798254,-56.1610438201746
172,0,0,23,13.369000000000002,19,0.32,375.0,0,1,0,0,0,0,367.8454696720722,-7.154530327927773
173,0,0,58,13.705,12,0.2,149.5,1,0,0,0,0,1,482.1347395734193,332.6347395734193
174,0,1,16,97.599,81,5.43,415.0,0,1,0,0,0,0,559.7255076687383,144.72550766873826
175,0,1,50,31.033,30,4.0,475.0,0,0,0,0,0,1,864.8698614361441,389.8698614361441
176,0,1,30,49.872,50,6.42,730.25,0,0,1,0,0,0,618.5161802743627,-111.73381972563732
177,1,0,30,150.99200000000005,126,2.1,1581.25,0,0,1,0,0,0,1577.6935669437466,-3.556433056253354
178,0,1,28,309.505,218,15.28,2102.2,0,0,1,0,0,0,1915.1350400962933,-187.0649599037065
179,0,0,30,23.754,26,0.43,563.5,0,0,1,0,0,0,434.7428742232536,-128.75712577674642
180,0,0,30,23.754,26,0.43,345.0,0,0,1,0,0,0,434.7428742232536,89.74287422325358
181,0,1,15,74.404,63,5.52,799.25,0,1,0,0,0,0,490.2366981812469,-309.0133018187531
182,0,1,16,73.977,80,3.42,563.5,0,1,0,0,0,0,698.2559813581414,134.7559813581414
183,0,1,34,124.819,118,8.48,701.5,0,0,1,0,0,0,866.2193730611419,164.71937306114194
184,0,0,50,40.891,42,0.7,782.0,0,0,0,0,0,1,772.3064134267628,-9.693586573237212
185,0,0,50,40.891,42,0.7,500.0,0,0,0,0,0,1,772.3064134267628,272.3064134267628
186,0,1,40,58.987,63,9.27,775.0,0,0,0,1,0,0,717.0477699112329,-57.952230088767124
187,0,1,21,124.789,101,8.83,725.0,0,1,0,0,0,0,717.9549818889303,-7.04501811106968
188,0,1,25,209.903,194,11.62,1222.45,0,0,1,0,0,0,1062.8651744199983,-159.58482558000173
189,0,1,25,49.575,47,4.17,410.55,0,0,1,0,0,0,570.3410711615237,159.7910711615237
190,0,1,30,11.298,28,3.47,535.9,0,0,1,0,0,0,535.575518844615,-0.32448115538500133
191,0,1,110,81.24600000000002,72,11.27,2185.0,1,0,0,0,0,2,2130.495109633945,-54.50489036605495
192,0,1,110,81.24600000000002,72,11.27,1576.0,1,0,0,0,0,2,2130.495109633945,554.495109633945
193,0,0,50,23.508000000000006,23,0.38,497.0,0,0,0,0,0,1,506.6740298767303,9.674029876730287
194,0,1,25,13.744000000000002,17,9.9,316.25,0,0,1,0,0,0,428.7039309811611,112.45393098116108
195,0,1,30,257.386,194,93.85,2180.4,0,0,1,0,0,0,1710.615724745027,-469.7842752549732
196,0,0,30,3.427,10,0.17,267.95,0,0,1,0,0,0,270.4300640545342,2.480064054534239
197,0,0,30,3.427,10,0.17,320.0,0,0,1,0,0,0,270.4300640545342,-49.56993594546577
198,0,0,15,24.489,28,0.47,349.6,0,1,0,0,0,0,480.85173569736196,131.25173569736194
199,0,0,15,24.489,28,0.47,555.0,0,1,0,0,0,0,480.85173569736196,-74.14826430263804
200,0,1,35,66.342,59,7.48,805.0,0,0,1,0,0,0,713.8407157100686,-91.1592842899314
201,0,1,40,34.673,29,9.48,713.0,0,0,0,1,0,0,672.9821186791472,-40.01788132085278
202,0,1,42,32.374,36,9.05,1035.0,0,0,0,1,0,0,653.495327726467,-381.50467227353295
203,0,1,30,53.905,54,48.45,320.0,0,0,1,0,0,0,465.105312784954,145.10531278495398
204,0,1,45,17.524,18,9.38,747.5,0,0,0,0,1,0,772.3634934081878,24.863493408187765
205,0,0,50,23.508000000000006,23,0.38,926.9,0,0,0,0,0,1,506.6740298767303,-420.2259701232697
206,0,1,7,980.241,715,73.93,2875.0,1,0,0,0,0,0,2949.8391005795515,74.83910057955154
207,0,1,15,78.803,62,5.75,499.0,0,1,0,0,0,0,432.0351071814606,-66.9648928185394
208,0,1,260,61.65600000000001,63,5.27,3680.0,0,0,0,0,1,4,3146.4615108181847,-533.5384891818153
209,0,1,260,61.65600000000001,63,5.27,2611.58,0,0,0,0,1,4,3146.4615108181847,534.8815108181848
210,0,1,30,794.061,597,45.0,3894.48,0,0,1,0,0,0,3067.6009595606542,-826.8790404393458
211,0,1,142,208.588,152,30.77,4805.0,0,0,1,0,0,2,5217.416567534028,412.4165675340282
212,0,1,53,316.365,244,94.0,2375.9,0,0,0,0,0,1,3729.411140943698,1353.5111409436977
213,0,1,53,316.365,244,94.0,2250.0,0,0,0,0,0,1,3729.411140943698,1479.4111409436978
214,0,1,35,997.463,737,102.9,5848.9,0,0,1,0,0,0,6238.69103289657,389.79103289656996
215,0,1,30,316.536,250,94.1,2180.4,0,0,1,0,0,0,2464.2152812581576,283.8152812581575
216,0,1,60,135.753,108,11.65,2331.0,1,0,0,0,0,1,1418.6194322822216,-912.3805677177784
217,1,0,45,642.692,469,7.82,4455.1,0,0,0,0,1,0,5427.296242335631,972.1962423356308
218,1,0,45,642.692,469,7.82,6417.0,0,0,0,0,1,0,5427.296242335631,-989.7037576643688
219,0,1,50,225.047,165,32.37,1642.2,0,0,0,0,0,1,1605.2896344976566,-36.91036550234344
220,0,1,50,225.047,165,32.37,1500.0,0,0,0,0,0,1,1605.2896344976566,105.2896344976566
221,0,1,50,225.047,165,32.37,1675.0,0,0,0,0,0,1,1605.2896344976566,-69.7103655023434
222,0,1,45,604.813,482,105.47,3509.8,0,0,0,0,1,0,3501.462235259644,-8.337764740356306
223,0,1,50,150.869,121,9.0,881.19,0,0,0,0,0,1,1262.3711772561605,381.1811772561605
224,0,1,50,150.869,121,9.0,845.25,0,0,0,0,0,1,1262.3711772561605,417.12117725616054
