,Vehicle class,Trip type,Passengers,Distance in kms,Travel time minutes,Total time elapsed(hours),Supplier Quote(including GST),Number of MiniBus,Number of Large MiniBus,Number of Small Coach,Number of Medium Coach,Number of Large Coach,Extra Large Coach,Preds,Margin Of Error
225,0,0,14,33.035,30,0.5,300.0,0,1,0,0,0,0,462.9318466149565,162.9318466149565
226,0,0,20,33.361999999999995,29,0.48,402.5,0,1,0,0,0,0,451.82570329923726,49.32570329923726
227,0,0,20,33.361999999999995,29,0.48,345.0,0,1,0,0,0,0,451.82570329923726,106.82570329923726
228,1,0,40,56.5,48,0.8,575.0,0,0,0,1,0,0,813.3124190922557,238.3124190922557
229,1,0,40,56.5,48,0.8,747.5,0,0,0,1,0,0,813.3124190922557,65.81241909225571
230,0,1,45,48.212,53,8.93,900.0,0,0,0,0,1,0,835.4394408921893,-64.56055910781072
231,0,1,90,46.408,51,10.17,1075.25,0,0,0,1,0,1,1450.8907288933356,375.64072889333556
232,0,1,18,14.975,12,9.35,470.0,0,1,0,0,0,0,276.8650805939054,-193.13491940609458
233,0,1,18,14.975,12,9.35,475.0,0,1,0,0,0,0,276.8650805939054,-198.13491940609458
234,0,1,18,14.975,12,9.35,320.0,0,1,0,0,0,0,276.8650805939054,-43.13491940609458
235,0,0,20,5.65,14,0.23,250.0,0,1,0,0,0,0,389.9172521436384,139.9172521436384
236,0,1,70,24.316,27,3.23,1278.8,0,1,0,0,0,1,1039.938553153685,-238.86144684631495
237,0,1,11,39.342,40,5.08,130.0,1,0,0,0,0,0,454.576104546892,324.576104546892
238,0,1,18,77.889,64,5.53,560.0,0,1,0,0,0,0,516.6474340844383,-43.35256591556174
239,0,1,26,110.013,93,9.78,805.0,0,0,1,0,0,0,755.6488217744576,-49.35117822554241
240,1,1,50,93.632,77,10.38,741.0,0,0,0,0,0,1,1203.4193102696977,462.4193102696977
241,0,1,30,364.675,270,203.75,2235.0,0,0,1,0,0,0,2321.3375825982607,86.33758259826072
242,0,1,30,364.675,270,203.75,2400.0,0,0,1,0,0,0,2321.3375825982607,-78.66241740173928
243,0,0,50,5.095,8,0.13,300.0,0,0,0,0,0,1,339.36503649105487,39.365036491054866
244,0,0,50,5.095,8,0.13,400.0,0,0,0,0,0,1,339.36503649105487,-60.634963508945134
245,0,1,18,25.505,34,11.28,700.0,0,1,0,0,0,0,552.1505804870343,-147.8494195129657
246,0,1,18,25.505,34,11.28,632.0,0,1,0,0,0,0,552.1505804870343,-79.84941951296571
247,0,1,60,98.345,90,5.73,1334.0,1,0,0,0,0,1,1003.8251259613265,-330.17487403867347
248,0,1,60,98.345,90,5.73,538.97,1,0,0,0,0,1,1003.8251259613265,464.8551259613265
249,0,1,60,98.345,90,5.73,678.5,1,0,0,0,0,1,1003.8251259613265,325.32512596132653
250,0,1,60,98.345,90,5.73,890.0,1,0,0,0,0,1,1003.8251259613265,113.82512596132653
251,0,1,16,25.771,29,9.48,747.5,0,1,0,0,0,0,463.6798282075273,-283.8201717924727
252,0,1,16,25.771,29,9.48,390.0,0,1,0,0,0,0,463.6798282075273,73.6798282075273
253,0,1,70,68.862,54,8.7,1752.0,0,1,0,0,0,1,1390.4636514950494,-361.53634850495064
254,0,0,60,115.553,90,1.5,1002.8,1,0,0,0,0,1,1448.669763881206,445.86976388120615
255,0,0,60,115.553,90,1.5,1236.77,1,0,0,0,0,1,1448.669763881206,211.89976388120613
256,0,0,60,115.553,90,1.5,1990.0,1,0,0,0,0,1,1448.669763881206,-541.3302361187939
257,0,0,60,115.553,90,1.5,2110.0,1,0,0,0,0,1,1448.669763881206,-661.3302361187939
258,1,1,14,25.771,29,9.73,747.5,0,1,0,0,0,0,1442.027537728131,694.5275377281309
259,1,1,20,357.596,277,58.32,1325.09,0,1,0,0,0,0,1381.4037175502694,56.31371755026953
260,1,1,50,93.632,77,10.38,1325.0,0,0,0,0,0,1,1203.4193102696977,-121.58068973030231
261,0,0,25,13.869000000000002,11,0.18,281.75,0,0,1,0,0,0,299.45689921740325,17.706899217403247
262,0,0,100,11.778,20,0.33,1458.2,0,0,0,0,1,1,1452.7997782866119,-5.400221713388191
263,0,1,50,78.737,79,10.15,670.0,0,0,0,0,0,1,899.5620769481706,229.56207694817056
264,1,1,14,60.605,52,6.17,450.0,0,1,0,0,0,0,678.9715259894678,228.97152598946775
265,0,1,9,89.694,70,10.58,650.0,1,0,0,0,0,0,430.6846175728664,-219.3153824271336
266,0,1,30,165.405,139,23.13,1385.75,0,0,1,0,0,0,1145.083746963001,-240.66625303699902
267,0,0,50,66.429,69,5.58,736.0,0,0,0,0,0,1,815.7625078222721,79.76250782227214
268,0,0,50,66.429,69,5.58,895.0,0,0,0,0,0,1,815.7625078222721,-79.23749217772786
269,0,1,50,88.55,70,10.83,1050.0,0,0,0,0,0,1,1044.4981480365918,-5.501851963408171
270,0,0,23,37.846,35,0.58,356.5,0,1,0,0,0,0,506.33381836598016,149.83381836598016
271,0,0,23,37.846,35,0.58,405.0,0,1,0,0,0,0,506.33381836598016,101.33381836598016
272,0,1,35,165.183,151,76.73,1276.5,0,0,1,0,0,0,1544.4819690574027,267.9819690574027
273,0,1,35,165.183,151,76.73,1521.55,0,0,1,0,0,0,1544.4819690574027,22.93196905740274
274,0,1,35,165.183,151,76.73,1145.0,0,0,1,0,0,0,1544.4819690574027,399.4819690574027
275,0,1,46,407.376,331,11.82,1842.19,0,0,0,0,1,0,1807.6220560097668,-34.56794399023329
276,0,1,22,136.925,121,9.5,1228.58,0,1,0,0,0,0,829.1249310923107,-399.4550689076892
277,0,0,45,10.989,9,0.15,250.0,0,0,0,0,1,0,243.721508542896,-6.278491457103996
278,0,1,21,222.548,186,9.55,880.0,0,1,0,0,0,0,996.1703350495612,116.17033504956123
279,0,1,12,158.84799999999996,137,72.65,1094.8,0,1,0,0,0,0,978.5827148620104,-116.2172851379895
280,0,1,22,93.157,91,10.48,690.0,0,1,0,0,0,0,753.7250666007698,63.725066600769765
281,0,1,22,93.157,91,10.48,680.0,0,1,0,0,0,0,753.7250666007698,73.72506660076976
282,0,1,22,93.157,91,10.48,935.0,0,1,0,0,0,0,753.7250666007698,-181.27493339923024
283,0,1,20,26.249,27,4.73,542.8,0,1,0,0,0,0,442.8507057211194,-99.94929427888053
284,1,1,7,58.273,64,6.27,586.5,1,0,0,0,0,0,656.7996745275399,70.29967452753988
285,1,1,7,58.273,64,6.27,535.46,1,0,0,0,0,0,656.7996745275399,121.33967452753984
286,1,1,7,58.273,64,6.27,680.0,1,0,0,0,0,0,656.7996745275399,-23.200325472460122
287,0,1,52,289.195,236,82.47,8152.35,0,0,0,0,0,1,4685.602791237465,-3466.7472087625356
288,0,0,23,8.588,13,0.22,276.0,0,1,0,0,0,0,297.06456361683934,21.064563616839337
289,0,0,23,8.588,13,0.22,431.25,0,1,0,0,0,0,297.06456361683934,-134.18543638316066
290,0,0,23,8.588,13,0.22,385.0,0,1,0,0,0,0,297.06456361683934,-87.93543638316066
291,0,1,12,164.85,142,7.18,634.8,0,1,0,0,0,0,790.3441277969927,155.5441277969927
292,0,1,40,35.984,41,9.08,693.0,0,0,0,1,0,0,643.5075864624763,-49.4924135375237
293,0,0,20,23.578000000000007,27,0.45,273.7,0,1,0,0,0,0,458.944722497063,185.24472249706304
294,1,1,20,1.596,6,32.05,3154.45,0,1,0,0,0,0,3046.693728894747,-107.75627110525284
295,0,0,30,17.31,18,0.3,350.75,0,0,1,0,0,0,323.19432152359866,-27.55567847640134
296,0,0,25,10.953,11,0.18,805.0,0,0,1,0,0,0,287.2971374323498,-517.7028625676502
297,0,1,55,71.934,65,8.3,931.5,1,0,0,0,0,1,964.8519361112798,33.35193611127977
298,0,0,15,5.655,9,0.15,253.0,0,1,0,0,0,0,321.53971692296807,68.53971692296807
299,0,1,12,105.801,90,7.48,561.78,0,1,0,0,0,0,603.644132044103,41.86413204410303
300,0,1,12,105.801,90,7.48,500.25,0,1,0,0,0,0,603.644132044103,103.394132044103
301,0,1,20,81.485,74,10.87,630.0,0,1,0,0,0,0,658.9423594854837,28.942359485483735
302,0,1,20,81.485,74,10.87,727.0,0,1,0,0,0,0,658.9423594854837,-68.05764051451627
303,0,1,15,17.621,25,70.2,475.0,0,1,0,0,0,0,545.6438496772265,70.64384967722651
304,0,1,15,17.621,25,70.2,517.5,0,1,0,0,0,0,545.6438496772265,28.143849677226513
305,0,1,50,82.111,76,9.63,700.0,0,0,0,0,0,1,919.1611200203719,219.16112002037187
306,0,1,50,82.111,76,9.63,727.0,0,0,0,0,0,1,919.1611200203719,192.16112002037187
307,0,1,60,77.336,79,9.9,1260.0,1,0,0,0,0,1,1025.1151259660787,-234.88487403392128
308,0,1,60,77.336,79,9.9,712.0,1,0,0,0,0,1,1025.1151259660787,313.1151259660787
309,0,1,43,44.492,61,7.0,483.0,0,0,0,1,0,0,626.187456248905,143.18745624890505
310,0,1,43,44.492,61,7.0,855.0,0,0,0,1,0,0,626.187456248905,-228.81254375109495
311,0,1,35,428.097,307,51.57,2869.25,0,0,1,0,0,0,2778.744745592407,-90.50525440759293
312,0,1,35,428.097,307,51.57,3900.26,0,0,1,0,0,0,2778.744745592407,-1121.5152544075931
313,0,1,40,35.984,41,9.08,580.0,0,0,0,1,0,0,643.5075864624763,63.5075864624763
314,0,1,8,95.803,83,10.52,550.0,1,0,0,0,0,0,623.9016084013805,73.90160840138049
315,0,1,8,95.803,83,10.52,632.0,1,0,0,0,0,0,623.9016084013805,-8.098391598619514
316,0,1,24,217.908,160,10.33,910.0,0,0,1,0,0,0,1110.636492183718,200.63649218371802
317,1,0,16,4.557,13,0.22,276.0,0,1,0,0,0,0,296.7653171741607,20.765317174160714
318,1,0,16,4.557,13,0.22,327.75,0,1,0,0,0,0,296.7653171741607,-30.984682825839286
319,1,0,16,4.557,13,0.22,395.0,0,1,0,0,0,0,296.7653171741607,-98.23468282583929
320,0,1,25,101.458,80,10.42,710.41,0,0,1,0,0,0,689.5850885294443,-20.824911470555662
321,0,0,45,11.062,16,0.27,448.5,0,0,0,0,1,0,455.37683021677583,6.876830216775829
322,0,0,45,11.062,16,0.27,542.225,0,0,0,0,1,0,455.37683021677583,-86.8481697832242
323,0,0,45,11.062,16,0.27,400.0,0,0,0,0,1,0,455.37683021677583,55.37683021677583
324,0,0,45,11.062,16,0.27,435.0,0,0,0,0,1,0,455.37683021677583,20.37683021677583
325,0,1,75,29.743,35,3.78,897.0,0,1,0,0,0,1,961.3390819902801,64.33908199028008
326,0,1,75,29.743,35,3.78,1265.0,0,1,0,0,0,1,961.3390819902801,-303.6609180097199
327,0,1,100,111.171,92,10.77,1713.5,0,0,0,0,1,1,1746.8080160905906,33.30801609059063
328,0,1,30,98.043,87,10.98,828.0,0,0,1,0,0,0,772.7126919244714,-55.287308075528586
329,0,1,30,98.043,87,10.98,975.0,0,0,1,0,0,0,772.7126919244714,-202.28730807552859
330,0,1,20,167.325,128,6.8,675.0,0,1,0,0,0,0,779.2847324983981,104.28473249839806
331,0,1,80,60.37300000000001,60,10.33,1580.0,0,0,1,0,0,1,1322.035387157283,-257.9646128427171
332,0,1,80,60.37300000000001,60,10.33,1496.0,0,0,1,0,0,1,1322.035387157283,-173.9646128427171
333,0,1,60,69.73899999999999,66,9.53,1130.0,1,0,0,0,0,1,1008.2536280623702,-121.74637193762976
334,1,0,18,14.621,16,0.27,320.0,0,1,0,0,0,0,571.0348409563743,251.0348409563743
335,0,1,110,66.1,56,9.47,2310.0,1,0,0,0,0,2,1953.9856592786332,-356.0143407213668
336,1,1,50,49.783,40,9.33,700.0,0,0,0,0,0,1,861.0346731399717,161.0346731399717
337,0,1,13,71.257,64,3.05,584.2,0,1,0,0,0,0,496.2117982058793,-87.98820179412076
338,0,0,50,28.124,24,0.4,420.0,0,0,0,0,0,1,503.44344829570525,83.44344829570525
339,0,1,40,34.378,29,8.73,800.0,0,0,0,1,0,0,686.3911724034064,-113.60882759659364
340,0,1,30,19.437,38,9.82,535.9,0,0,1,0,0,0,573.5232345923963,37.62323459239633
341,0,1,44,48.017,54,9.67,1150.0,0,0,0,1,0,0,714.0953577869171,-435.90464221308287
342,0,0,30,23.158,21,0.35,499.1,0,0,1,0,0,0,345.7542346208787,-153.3457653791213
343,0,0,30,23.158,21,0.35,310.5,0,0,1,0,0,0,345.7542346208787,35.25423462087872
344,0,1,30,37.119,44,1650.85,627.88,0,0,1,0,0,0,655.9726916950261,28.092691695026133
345,0,1,30,37.119,44,1650.85,685.0,0,0,1,0,0,0,655.9726916950261,-29.02730830497387
346,0,1,30,144.945,124,11.03,850.0,0,0,1,0,0,0,926.7277737830831,76.72777378308308
347,0,1,30,144.945,124,11.03,859.5,0,0,1,0,0,0,926.7277737830831,67.22777378308308
348,0,1,50,69.157,73,7.87,920.0,0,0,0,0,0,1,805.883097834589,-114.11690216541103
349,0,1,50,69.157,73,7.87,1157.89,0,0,0,0,0,1,805.883097834589,-352.00690216541113
350,0,1,50,69.157,73,7.87,1290.0,0,0,0,0,0,1,805.883097834589,-484.11690216541103
351,0,1,50,13.033,29,2.73,729.1,0,0,0,0,0,1,561.5651406132259,-167.5348593867741
352,0,1,50,13.033,29,2.73,400.0,0,0,0,0,0,1,561.5651406132259,161.56514061322594
353,0,1,50,13.033,29,2.73,261.0,0,0,0,0,0,1,561.5651406132259,300.56514061322594
354,0,1,20,167.325,128,6.8,810.0,0,1,0,0,0,0,779.2847324983981,-30.715267501601943
355,0,1,16,101.484,121,10.0,895.0,0,1,0,0,0,0,602.7616517415103,-292.23834825848974
356,0,0,30,49.606,36,0.6,580.0,0,0,1,0,0,0,515.9561879202814,-64.04381207971858
357,0,0,50,52.344,43,0.72,500.0,0,0,0,0,0,1,661.3248504379902,161.32485043799022
358,1,1,150,20.416,23,7.18,1125.0,0,0,0,1,0,2,1087.2357113115672,-37.76428868843277
359,0,0,14,477.126,348,5.8,3507.5,0,1,0,0,0,0,3489.1357228109796,-18.364277189020413
360,0,1,22,308.04,227,14.93,1780.0,0,1,0,0,0,0,1422.4284143604405,-357.57158563955954
361,0,1,22,308.04,227,14.93,1456.0,0,1,0,0,0,0,1422.4284143604405,-33.571585639559544
362,0,1,60,69.73899999999999,66,9.53,712.0,1,0,0,0,0,1,1008.2536280623702,296.25362806237024
363,1,1,50,49.783,40,9.33,869.4,0,0,0,0,0,1,861.0346731399717,-8.36532686002829
364,0,0,50,52.344,43,0.72,618.125,0,0,0,0,0,1,661.3248504379902,43.19985043799022
365,0,1,16,100.931,104,9.37,920.0,0,1,0,0,0,0,791.4206568494504,-128.57934315054956
366,0,1,18,46.139,52,6.18,379.5,0,1,0,0,0,0,605.3303363352264,225.83033633522643
367,0,1,18,46.139,52,6.18,485.47,0,1,0,0,0,0,605.3303363352264,119.8603363352264
368,0,1,18,46.139,52,6.18,600.0,0,1,0,0,0,0,605.3303363352264,5.330336335226434
369,0,1,60,115.029,95,1440.28,1890.6,1,0,0,0,0,1,1890.0830279987372,-0.5169720012627295
370,0,1,60,58.26600000000001,79,10.17,911.57,1,0,0,0,0,1,1017.0883000982525,105.51830009825244
371,0,0,22,29.238000000000003,35,0.58,454.25,0,1,0,0,0,0,609.2036730494932,154.9536730494932
372,0,1,52,279.04900000000004,219,73.83,2114.85,0,0,0,0,0,1,3320.374061587087,1205.524061587087
373,0,1,52,279.04900000000004,219,73.83,2237.0,0,0,0,0,0,1,3320.374061587087,1083.374061587087
374,0,1,25,6.8820000000000014,12,12.08,405.95,0,0,1,0,0,0,393.3462076691743,-12.603792330825684
375,0,1,26,235.467,234,8773.95,2296.16,0,0,1,0,0,0,2296.1749192874945,0.014919287494649325
376,0,1,25,6.8820000000000014,12,12.08,335.0,0,0,1,0,0,0,393.3462076691743,58.346207669174305
377,0,1,20,495.899,391,72.22,2880.75,0,1,0,0,0,0,2920.6331566784597,39.88315667845973
378,0,1,11,57.31399999999999,77,8.65,978.77,1,0,0,0,0,0,761.1558892824054,-217.6141107175946
379,0,0,30,76.264,71,1.18,1417.95,0,0,1,0,0,0,972.9756552958955,-444.9743447041045
380,0,1,16,19.765,24,10.18,632.5,0,1,0,0,0,0,443.662382799312,-188.837617200688
381,0,1,16,19.765,24,10.18,800.0,0,1,0,0,0,0,443.662382799312,-356.337617200688
382,0,1,17,46.172,46,3.88,399.0,0,1,0,0,0,0,509.8296533184133,110.8296533184133
383,0,0,30,24.494,26,0.43,900.0,0,0,1,0,0,0,429.4067299253096,-470.5932700746904
384,0,1,30,37.721,41,4.83,399.0,0,0,1,0,0,0,589.899583089655,190.89958308965504
385,1,1,10,147.536,130,7.08,550.0,1,0,0,0,0,0,523.407283464849,-26.592716535151
386,1,1,45,999.336,736,183.17,9743.95,0,0,0,0,1,0,9739.88090885692,-4.069091143081096
387,0,1,45,999.129,736,87.15,6924.61,0,0,0,0,1,0,6939.535331453017,14.925331453016952
388,0,1,40,828.8710000000002,605,55.08,4372.3,0,0,0,1,0,0,4730.00221800693,357.7022180069298
389,1,0,30,97.504,67,1.12,1800.0,0,0,1,0,0,0,2146.2378358364754,346.23783583647537
390,0,0,32,7.711,15,0.25,203.0,0,0,1,0,0,0,338.3305118564373,135.33051185643728
391,0,1,13,251.049,206,5.97,324.3,0,1,0,0,0,0,838.4150811785897,514.1150811785897
392,0,1,35,116.567,92,10.52,729.1,0,0,1,0,0,0,901.3258577541513,172.22585775415132
393,0,1,19,37.76300000000001,47,5.38,362.25,0,1,0,0,0,0,600.1365380984447,237.8865380984447
394,0,0,40,30.519,27,0.45,400.0,0,0,0,1,0,0,438.8280780249364,38.82807802493642
395,0,1,20,13.533,25,3.68,400.0,0,1,0,0,0,0,515.0064823158558,115.0064823158558
396,0,1,15,21.06,20,3.67,500.0,0,1,0,0,0,0,308.17738313346706,-191.82261686653294
397,0,0,40,138.977,114,1.9,1120.0,0,0,0,1,0,0,1400.2864065468407,280.2864065468407
398,0,1,100,34.441,31,7.0,1375.0,0,0,0,0,1,1,1209.9775126663103,-165.0224873336897
399,0,1,100,34.441,31,7.0,1350.0,0,0,0,0,1,1,1209.9775126663103,-140.0224873336897
400,0,0,20,7.712999999999999,14,0.23,293.25,0,1,0,0,0,0,366.54171339714037,73.29171339714037
401,0,0,20,7.712999999999999,14,0.23,325.0,0,1,0,0,0,0,366.54171339714037,41.54171339714037
402,0,0,20,23.282,27,0.45,262.0,0,1,0,0,0,0,462.75840242558786,200.75840242558786
403,0,1,40,44.1,58,5.98,490.0,0,0,0,1,0,0,610.212506616483,120.21250661648298
404,0,1,40,44.1,58,5.98,675.0,0,0,0,1,0,0,610.212506616483,-64.78749338351702
405,0,1,73,88.54799999999999,87,4.72,1140.0,0,1,0,0,0,1,976.1742262619613,-163.82577373803872
406,0,1,73,88.54799999999999,87,4.72,1050.0,0,1,0,0,0,1,976.1742262619613,-73.82577373803872
407,0,1,16,826.791,607,60.08,3420.0,0,1,0,0,0,0,3270.1436158929087,-149.85638410709134
408,1,1,40,504.379,382,4.92,2415.0,0,0,0,1,0,0,2395.3625383976128,-19.637461602387248
409,1,1,40,504.379,382,4.92,2127.5,0,0,0,1,0,0,2395.3625383976128,267.86253839761275
410,1,1,40,504.379,382,4.92,2612.0,0,0,0,1,0,0,2395.3625383976128,-216.63746160238725
411,0,1,35,328.831,281,32.32,2100.0,0,0,1,0,0,0,2656.766638771451,556.7666387714512
412,0,1,100,51.097,54,31.95,1500.0,0,0,0,0,1,1,1667.6502933439865,167.6502933439865
413,0,1,100,51.097,54,31.95,1800.0,0,0,0,0,1,1,1667.6502933439865,-132.3497066560135
414,0,1,40,48.645,50,8.92,725.0,0,0,0,1,0,0,687.6463015866997,-37.35369841330032
415,0,1,36,719.316,520,78.27,4645.0,0,0,1,0,0,0,5065.4406854908975,420.4406854908975
416,0,1,10,48.174,56,5.47,600.0,1,0,0,0,0,0,666.9881571586251,66.98815715862509
417,0,1,10,48.174,56,5.47,615.0,1,0,0,0,0,0,666.9881571586251,51.988157158625086
418,0,1,50,137.537,129,11.05,1035.0,0,0,0,0,0,1,1188.350954942924,153.3509549429241
419,0,0,14,35.099000000000004,28,0.47,340.0,0,1,0,0,0,0,391.7111661249695,51.71116612496951
420,0,1,40,111.48,101,11.33,977.5,0,0,0,1,0,0,929.2297801854387,-48.2702198145613
421,0,1,40,111.48,101,11.33,1075.0,0,0,0,1,0,0,929.2297801854387,-145.7702198145613
422,0,1,50,137.537,129,11.05,950.0,0,0,0,0,0,1,1188.350954942924,238.3509549429241
423,0,1,50,137.537,129,11.05,880.0,0,0,0,0,0,1,1188.350954942924,308.3509549429241
424,0,1,18,77.402,80,30.67,813.05,0,1,0,0,0,0,756.7128378844885,-56.33716211551143
425,0,1,70,94.138,90,9.75,1900.0,0,1,0,0,0,1,1263.8870544324695,-636.1129455675305
426,0,1,70,94.138,90,9.75,2290.0,0,1,0,0,0,1,1263.8870544324695,-1026.1129455675305
427,0,1,23,435.028,356,11.72,1299.0,0,1,0,0,0,0,1262.63825561973,-36.36174438027001
428,0,1,35,94.098,73,5.6,650.0,0,0,1,0,0,0,877.5511965521094,227.55119655210945
429,0,1,85,53.947,55,5.7,990.0,0,0,1,0,0,1,1157.4745976630024,167.47459766300244
430,0,1,85,53.947,55,5.7,990.0,0,0,1,0,0,1,1157.4745976630024,167.47459766300244
431,0,1,30,49.057,53,7.18,660.0,0,0,1,0,0,0,623.9146926092748,-36.085307390725234
432,0,0,40,3.492,10,0.17,330.0,0,0,0,1,0,0,290.60904678499605,-39.39095321500395
433,0,0,40,3.492,10,0.17,310.0,0,0,0,1,0,0,290.60904678499605,-19.390953215003947
434,0,1,40,106.58,104,7.87,760.0,0,0,0,1,0,0,839.8068262851397,79.80682628513966
435,0,0,8,84.709,69,1.15,1640.0,1,0,0,0,0,0,748.6777174953335,-891.3222825046665
436,0,1,25,617.8919999999998,504,64.2,3550.0,0,0,1,0,0,0,3609.210345103226,59.21034510322579
437,0,1,25,617.8919999999998,504,64.2,3325.0,0,0,1,0,0,0,3609.210345103226,284.2103451032258
438,0,1,100,168.917,168,11.15,1100.0,0,0,0,0,1,1,1099.27666252461,-0.7233374753900534
439,0,1,55,46.115,53,3.95,460.0,1,0,0,0,0,1,708.1449736658782,248.14497366587818
440,0,0,38,5.985,12,0.2,385.0,0,0,0,1,0,0,305.072588421291,-79.92741157870898
441,0,0,38,5.985,12,0.2,355.0,0,0,0,1,0,0,305.072588421291,-49.927411578708984
442,0,1,60,37.142,30,10.25,680.0,1,0,0,0,0,1,1017.56752327637,337.56752327637
443,0,1,30,91.084,77,11.63,767.0,0,0,1,0,0,0,732.8721771940421,-34.12782280595786
444,0,1,40,8.681000000000001,16,6.63,325.0,0,0,0,1,0,0,589.4734902283184,264.4734902283184
445,0,1,40,184.207,151,8.25,962.0,0,0,0,1,0,0,1146.8478582149205,184.8478582149205
446,0,1,20,369.704,286,13.35,1290.3,0,1,0,0,0,0,1295.8878762198678,5.587876219867894
447,0,0,60,48.846,46,0.77,747.5,1,0,0,0,0,1,911.480853804202,163.98085380420196
448,0,1,30,20.852,23,7.43,530.0,0,0,1,0,0,0,519.7841364020081,-10.21586359799187
449,0,1,25,19.468,28,2.98,224.75,0,0,1,0,0,0,527.6377831979283,302.88778319792834
450,0,1,25,19.468,28,2.98,500.0,0,0,1,0,0,0,527.6377831979283,27.637783197928343
451,0,1,45,115.055,103,9.85,985.0,0,0,0,0,1,0,1104.2262733807388,119.2262733807388
452,0,1,50,164.195,143,12.18,900.0,0,0,0,0,0,1,1323.8453977290142,423.84539772901417
