,Vehicle class,Trip type,Passengers,Distance in kms,Travel time minutes,Total time elapsed(hours),Supplier Quote(including GST),Number of MiniBus,Number of Large MiniBus,Number of Small Coach,Number of Medium Coach,Number of Large Coach,Extra Large Coach
0,0,0,35,23.183000000000003,21,0.35,431.25,0,0,1,0,0,0
1,0,1,25,32.554,36,5.37,517.5,0,0,1,0,0,0
2,0,1,15,110.21,84,7.45,889.04,0,1,0,0,0,0
3,0,1,70,15.513,25,7.72,1518.0,0,1,0,0,0,1
4,0,1,53,14.300999999999998,26,3.18,490.0,0,0,0,0,0,1
5,0,1,20,87.295,78,8.78,1020.0,0,1,0,0,0,0
6,0,1,20,53.29,64,8.52,490.0,0,1,0,0,0,0
7,1,1,53,544.835,447,31.95,3225.0,0,0,0,0,0,1
8,0,1,28,27.478,42,2.4,690.0,0,0,1,0,0,0
9,0,1,53,38.71,49,10.15,744.13,0,0,0,0,0,1
10,0,1,30,11.687000000000001,14,5.12,600.0,0,0,1,0,0,0
11,0,1,40,34.644,29,2.25,437.0,0,0,0,1,0,0
12,0,1,53,91.63,85,11.62,1153.98,0,0,0,0,0,1
13,0,1,50,49.111999999999995,41,6.92,800.0,0,0,0,0,0,1
14,0,1,65,15.448,29,5.48,650.0,0,1,0,0,0,1
15,0,1,70,13.41,26,3.73,980.0,0,1,0,0,0,1
16,0,1,70,13.41,26,3.73,1458.2,0,1,0,0,0,1
17,0,1,45,9.516,20,3.17,240.0,0,0,0,0,1,0
18,0,1,40,1063.633,796,87.67,5296.9,0,0,0,1,0,0
19,0,1,36,15.418,18,7.15,500.0,0,0,1,0,0,0
20,0,1,20,154.67700000000002,113,6.95,965.0,0,1,0,0,0,0
21,0,1,53,38.22,40,6.83,700.0,0,0,0,0,0,1
22,0,1,95,264.223,200,47.65,6074.3,0,0,0,1,0,1
23,0,1,180,9.146,24,5.43,1252.35,0,1,0,0,0,3
24,0,1,60,45.827,35,22.3,906.0,1,0,0,0,0,1
25,0,0,90,4.16,12,0.2,1550.0,0,0,0,1,0,1
26,0,1,50,28.319000000000003,33,9.77,1200.0,0,0,0,0,0,1
27,0,1,49,16.137999999999998,27,2.72,750.0,0,0,0,0,1,0
28,0,1,49,16.137999999999998,27,2.72,546.0,0,0,0,0,1,0
29,0,1,40,4.332,10,2.57,985.0,0,0,0,1,0,0
30,0,1,19,15.849,25,5.2,550.0,0,1,0,0,0,0
31,0,1,35,39.812,46,7.37,600.0,0,0,1,0,0,0
32,0,1,40,13.265,22,3.18,460.0,0,0,0,1,0,0
33,0,1,13,289.36,228,9.9,909.65,0,1,0,0,0,0
34,0,1,22,162.811,131,11.08,1035.0,0,1,0,0,0,0
35,0,1,53,64.27600000000001,58,8.98,1025.8,0,0,0,0,0,1
36,0,1,25,77.875,63,5.03,450.0,0,0,1,0,0,0
37,0,1,16,88.86399999999999,88,4.73,950.0,0,1,0,0,0,0
38,0,1,24,163.784,128,7.08,980.0,0,0,1,0,0,0
39,0,1,30,163.28799999999998,142,14.18,1009.7,0,0,1,0,0,0
40,0,1,16,179.632,148,5.73,735.0,0,1,0,0,0,0
41,0,1,21,137.219,101,3.85,520.0,0,1,0,0,0,0
42,0,1,15,95.165,89,9.23,790.0,0,1,0,0,0,0
43,0,1,18,34.098,40,3.33,410.0,0,1,0,0,0,0
44,0,1,17,6.0489999999999995,13,2.1,178.25,0,1,0,0,0,0
45,0,1,30,541.712,401,12.83,1750.0,0,0,1,0,0,0
46,0,1,10,170.93099999999998,155,6.83,727.95,1,0,0,0,0,0
47,0,1,100,28.291999999999998,25,11.23,1100.0,0,0,0,0,1,1
48,0,1,35,374.168,314,13.62,1660.0,0,0,1,0,0,0
49,1,1,16,41.93600000000001,39,3.57,350.0,0,1,0,0,0,0
50,0,1,39,163.173,115,7.43,825.0,0,0,0,1,0,0
51,0,1,20,581.687,448,78.2,4175.0,0,1,0,0,0,0
52,1,0,9,21.752,29,0.48,349.6,1,0,0,0,0,0
53,1,0,15,20.191,22,0.37,600.0,0,1,0,0,0,0
54,0,1,12,175.821,161,26.37,1007.4,0,1,0,0,0,0
55,0,1,20,321.26599999999996,258,50.65,2396.6,0,1,0,0,0,0
56,0,1,100,3.0780000000000003,5,5.03,345.0,0,0,0,0,1,1
57,0,1,30,259.126,201,12.15,1058.0,0,0,1,0,0,0
58,0,0,50,32.238,32,0.53,644.0,0,0,0,0,0,1
59,0,1,40,378.76599999999996,321,11.18,1567.45,0,0,0,1,0,0
60,0,1,50,101.348,84,6.2,775.0,0,0,0,0,0,1
61,0,1,25,30.654,30,1.5,300.0,0,0,1,0,0,0
62,0,1,21,63.937,57,5.72,621.0,0,1,0,0,0,0
63,0,1,57,30.244,37,2.8,471.5,1,0,0,0,0,1
64,0,1,20,306.592,269,11.23,1440.0,0,1,0,0,0,0
65,0,1,150,12.71,17,2.63,1125.0,0,0,0,1,0,2
66,0,1,150,12.71,17,2.63,1389.2,0,0,0,1,0,2
67,0,0,20,11.012,14,0.23,310.5,0,1,0,0,0,0
68,1,1,18,113.87200000000001,102,5.83,738.3,0,1,0,0,0,0
69,0,0,50,6.485,12,0.2,552.0,0,0,0,0,0,1
70,1,0,30,98.285,70,1.17,2811.75,0,0,1,0,0,0
71,0,1,14,288.89799999999997,236,11.95,926.9,0,1,0,0,0,0
72,0,1,100,28.291999999999998,25,11.23,3065.555,0,0,0,0,1,1
73,1,0,30,0.231,0,0.0,90.0,0,0,1,0,0,0
74,0,0,30,108.57799999999999,96,10.28,917.7,0,0,1,0,0,0
75,0,1,19,86.552,88,6.73,563.5,0,1,0,0,0,0
76,0,0,30,1.725,6,0.1,200.0,0,0,1,0,0,0
77,0,1,110,36.913000000000004,42,10.62,1160.0,1,0,0,0,0,2
78,0,0,60,25.756,25,0.42,525.0,1,0,0,0,0,1
79,0,0,30,24.828000000000003,22,0.37,320.0,0,0,1,0,0,0
80,0,1,40,17.593,30,3.23,425.0,0,0,0,1,0,0
81,1,0,40,1.141,2,0.03,368.0,0,0,0,1,0,0
82,0,1,65,54.7,60,2.23,800.0,0,1,0,0,0,1
83,0,0,40,34.723,35,0.58,556.6,0,0,0,1,0,0
84,0,1,23,9.107999999999999,17,4.63,454.25,0,1,0,0,0,0
85,0,1,50,50.416000000000004,56,12.45,700.0,0,0,0,0,0,1
86,0,1,50,50.416000000000004,56,12.45,1518.0,0,0,0,0,0,1
87,0,1,25,278.745,227,9.38,832.6,0,0,1,0,0,0
88,0,1,69,47.523,43,8.35,1334.0,0,1,0,0,0,1
89,0,0,28,8.891,13,0.22,201.25,0,0,1,0,0,0
90,0,1,7,47.281000000000006,42,5.1,350.0,1,0,0,0,0,0
91,1,1,10,125.777,127,5.57,454.25,1,0,0,0,0,0
92,0,1,50,46.783,52,10.42,700.0,0,0,0,0,0,1
93,0,1,50,46.783,52,10.42,483.0,0,0,0,0,0,1
94,1,1,25,10.026,23,3.18,419.75,0,0,1,0,0,0
95,0,1,50,46.783,52,10.42,1020.2,0,0,0,0,0,1
96,0,0,20,139.181,112,1.87,793.5,0,1,0,0,0,0
97,0,1,50,46.783,52,10.42,989.0,0,0,0,0,0,1
98,0,0,40,7.907,13,0.22,250.0,0,0,0,1,0,0
99,0,0,23,23.311999999999998,22,0.37,442.75,0,1,0,0,0,0
100,0,1,35,13.784,19,4.4,385.0,0,0,1,0,0,0
101,0,1,35,42.207,45,2.62,488.75,0,0,1,0,0,0
102,0,1,55,54.623999999999995,63,5.02,754.4,1,0,0,0,0,1
103,1,1,6,744.4910000000001,569,57.73,3924.95,1,0,0,0,0,0
104,0,1,17,31.504,36,2.57,802.0,0,1,0,0,0,0
105,0,1,30,308.88,250,13.6,1870.0,0,0,1,0,0,0
106,0,0,10,26.56,23,0.38,160.0,1,0,0,0,0,0
107,0,1,50,1258.19,917,103.58,6391.7,0,0,0,0,0,1
108,0,1,25,15.241,24,3.2,207.0,0,0,1,0,0,0
109,0,1,25,14.692,22,2.68,207.0,0,0,1,0,0,0
110,0,0,60,17.92,20,0.33,400.0,1,0,0,0,0,1
111,0,1,22,45.88,39,4.32,330.0,0,1,0,0,0,0
112,0,1,50,239.77900000000002,178,96.98,2100.0,0,0,0,0,0,1
113,1,1,50,1282.493,942,119.83,7601.5,0,0,0,0,0,1
114,0,1,30,888.788,665,102.53,6965.55,0,0,1,0,0,0
115,0,1,18,51.012,49,4.38,400.0,0,1,0,0,0,0
116,0,1,15,70.44,66,6.05,584.2,0,1,0,0,0,0
117,0,1,60,39.676,36,18.78,631.93,1,0,0,0,0,1
118,0,0,110,3.603,6,0.1,1328.25,1,0,0,0,0,2
119,0,1,19,11.440999999999999,18,6.9,402.5,0,1,0,0,0,0
120,1,1,50,37.309,46,3.12,720.0,0,0,0,0,0,1
121,0,1,30,160.203,117,8.22,950.0,0,0,1,0,0,0
122,0,1,18,51.012,49,4.38,552.0,0,1,0,0,0,0
123,0,0,31,22.438000000000002,19,0.32,535.0,0,0,1,0,0,0
124,1,1,30,120.073,103,6.37,402.5,0,0,1,0,0,0
125,0,1,33,111.31,95,12.82,830.99,0,0,1,0,0,0
126,0,1,198,11.417,22,5.43,1990.0,0,0,0,1,0,3
127,0,1,40,64.219,62,12.52,644.0,0,0,0,1,0,0
128,0,1,40,943.806,748,36.73,3950.0,0,0,0,1,0,0
129,0,0,40,6.0889999999999995,14,0.23,319.7,0,0,0,1,0,0
130,0,1,60,18.7,34,2.78,747.5,1,0,0,0,0,1
131,0,1,19,45.888999999999996,49,7.15,644.0,0,1,0,0,0,0
132,0,0,30,196.02900000000002,141,2.35,1351.25,0,0,1,0,0,0
133,1,1,30,103.35600000000001,88,9.68,3139.0,0,0,1,0,0,0
134,0,1,9,134.738,112,14.18,950.0,1,0,0,0,0,0
135,0,1,25,116.73299999999999,107,5.88,823.4,0,0,1,0,0,0
136,0,1,100,436.12300000000005,363,15.02,5200.0,0,0,0,0,1,1
137,0,0,30,42.448,35,0.58,451.0,0,0,1,0,0,0
138,0,1,12,320.758,229,60.9,1721.55,0,1,0,0,0,0
139,0,1,37,112.63799999999999,107,6.4,725.0,0,0,0,1,0,0
140,1,1,20,131.269,131,10.1,803.0,0,1,0,0,0,0
141,0,1,23,32.339,43,36.35,520.0,0,1,0,0,0,0
142,0,1,34,3.6310000000000002,6,2.03,220.0,0,0,1,0,0,0
143,1,1,30,146.731,116,5.22,651.0,0,0,1,0,0,0
144,0,0,30,47.621,41,0.68,333.5,0,0,1,0,0,0
145,0,1,30,60.995,56,3.97,747.5,0,0,1,0,0,0
146,0,1,20,71.279,62,6.0,489.325,0,1,0,0,0,0
147,0,1,13,103.131,85,7.95,575.0,0,1,0,0,0,0
148,0,1,40,21.618000000000002,29,3.23,471.5,0,0,0,1,0,0
149,0,1,13,103.131,85,7.95,832.0,0,1,0,0,0,0
150,1,1,40,132.799,114,14.98,667.0,0,0,0,1,0,0
151,0,1,30,64.833,53,9.45,768.2,0,0,1,0,0,0
152,0,1,100,44.544,41,5.08,1458.2,0,0,0,0,1,1
153,0,1,50,69.759,64,10.52,931.5,0,0,0,0,0,1
154,0,0,12,7.664,13,0.22,333.5,0,1,0,0,0,0
155,0,1,29,34.992,39,4.07,600.53,0,0,1,0,0,0
156,0,1,20,210.873,166,12.37,1096.0,0,1,0,0,0,0
157,0,1,30,6.686,14,6.12,535.9,0,0,1,0,0,0
158,0,1,16,36.925,43,8.1,786.49,0,1,0,0,0,0
159,0,1,13,103.131,85,7.95,1087.09,0,1,0,0,0,0
160,0,1,53,45.667,56,48.48,784.3,0,0,0,0,0,1
161,0,1,26,39.869,45,4.87,460.0,0,0,1,0,0,0
162,0,1,10,731.44,558,76.6,2139.0,1,0,0,0,0,0
163,0,0,60,5.601,10,0.17,300.0,1,0,0,0,0,1
164,1,1,100,248.71,174,7.45,2530.0,0,0,0,0,1,1
165,0,0,50,56.537,48,0.8,747.5,0,0,0,0,0,1
166,0,0,50,56.537,48,0.8,700.0,0,0,0,0,0,1
167,1,0,14,154.315,117,1.95,1288.0,0,1,0,0,0,0
168,0,1,16,49.864,52,3.92,402.5,0,1,0,0,0,0
169,0,1,16,49.864,52,3.92,395.0,0,1,0,0,0,0
170,0,0,54,1.514,4,0.07,552.0,1,0,0,0,0,1
171,0,0,54,1.514,4,0.07,395.0,1,0,0,0,0,1
172,0,0,23,13.369000000000002,19,0.32,375.0,0,1,0,0,0,0
173,0,0,58,13.705,12,0.2,149.5,1,0,0,0,0,1
174,0,1,16,97.59899999999999,81,5.43,415.0,0,1,0,0,0,0
175,0,1,50,31.033,30,4.0,475.0,0,0,0,0,0,1
176,0,1,30,49.872,50,6.42,730.25,0,0,1,0,0,0
177,1,0,30,150.99200000000002,126,2.1,1581.25,0,0,1,0,0,0
178,0,1,28,309.505,218,15.28,2102.2,0,0,1,0,0,0
179,0,0,30,23.754,26,0.43,563.5,0,0,1,0,0,0
180,0,0,30,23.754,26,0.43,345.0,0,0,1,0,0,0
181,0,1,15,74.404,63,5.52,799.25,0,1,0,0,0,0
182,0,1,16,73.977,80,3.42,563.5,0,1,0,0,0,0
183,0,1,34,124.819,118,8.48,701.5,0,0,1,0,0,0
184,0,0,50,40.891,42,0.7,782.0,0,0,0,0,0,1
185,0,0,50,40.891,42,0.7,500.0,0,0,0,0,0,1
186,0,1,40,58.986999999999995,63,9.27,775.0,0,0,0,1,0,0
187,0,1,21,124.789,101,8.83,725.0,0,1,0,0,0,0
188,0,1,25,209.903,194,11.62,1222.45,0,0,1,0,0,0
189,0,1,25,49.575,47,4.17,410.55,0,0,1,0,0,0
190,0,1,30,11.298,28,3.47,535.9,0,0,1,0,0,0
191,0,1,110,81.24600000000001,72,11.27,2185.0,1,0,0,0,0,2
192,0,1,110,81.24600000000001,72,11.27,1576.0,1,0,0,0,0,2
193,0,0,50,23.508000000000003,23,0.38,497.0,0,0,0,0,0,1
194,0,1,25,13.744000000000002,17,9.9,316.25,0,0,1,0,0,0
195,0,1,30,257.38599999999997,194,93.85,2180.4,0,0,1,0,0,0
196,0,0,30,3.427,10,0.17,267.95,0,0,1,0,0,0
197,0,0,30,3.427,10,0.17,320.0,0,0,1,0,0,0
198,0,0,15,24.489,28,0.47,349.6,0,1,0,0,0,0
199,0,0,15,24.489,28,0.47,555.0,0,1,0,0,0,0
200,0,1,35,66.342,59,7.48,805.0,0,0,1,0,0,0
201,0,1,40,34.673,29,9.48,713.0,0,0,0,1,0,0
202,0,1,42,32.374,36,9.05,1035.0,0,0,0,1,0,0
203,0,1,30,53.905,54,48.45,320.0,0,0,1,0,0,0
204,0,1,45,17.524,18,9.38,747.5,0,0,0,0,1,0
205,0,0,50,23.508000000000003,23,0.38,926.9,0,0,0,0,0,1
206,0,1,7,980.2410000000001,715,73.93,2875.0,1,0,0,0,0,0
207,0,1,15,78.803,62,5.75,499.0,0,1,0,0,0,0
208,0,1,260,61.656000000000006,63,5.27,3680.0,0,0,0,0,1,4
209,0,1,260,61.656000000000006,63,5.27,2611.58,0,0,0,0,1,4
210,0,1,30,794.061,597,45.0,3894.48,0,0,1,0,0,0
211,0,1,142,208.588,152,30.77,4805.0,0,0,1,0,0,2
212,0,1,53,316.365,244,94.0,2375.9,0,0,0,0,0,1
213,0,1,53,316.365,244,94.0,2250.0,0,0,0,0,0,1
214,0,1,35,997.4630000000001,737,102.9,5848.9,0,0,1,0,0,0
215,0,1,30,316.536,250,94.1,2180.4,0,0,1,0,0,0
216,0,1,60,135.753,108,11.65,2331.0,1,0,0,0,0,1
217,1,0,45,642.692,469,7.82,4455.1,0,0,0,0,1,0
218,1,0,45,642.692,469,7.82,6417.0,0,0,0,0,1,0
219,0,1,50,225.047,165,32.37,1642.2,0,0,0,0,0,1
220,0,1,50,225.047,165,32.37,1500.0,0,0,0,0,0,1
221,0,1,50,225.047,165,32.37,1675.0,0,0,0,0,0,1
222,0,1,45,604.813,482,105.47,3509.8,0,0,0,0,1,0
223,0,1,50,150.869,121,9.0,881.19,0,0,0,0,0,1
224,0,1,50,150.869,121,9.0,845.25,0,0,0,0,0,1
225,0,0,14,33.035,30,0.5,300.0,0,1,0,0,0,0
